,TeamName,Starter_1,Starter_2,Starter_3,Starter_4,Starter_5,Starter_6,Starter_7,Starter_8,Starter_9,Starter_10,Starter_11,Sub_1,Sub_2,Sub_3,Sub_4,Sub_5,Unused_1,Unused_2,Unused_3,Unused_4,Unused_5,Unused_6,Unused_7,Unused_8,Unused_9,Unused_10,Unused_11,Unused_12,Unused_13,Unused_14,Unused_15,Competition,Date,Match
1327,Lithuania,16 E. Šetkus,8 E. Vaitkūnas,4 T. Kijanskas,2 L. Klimavicius,3 V. Slavickas,22 F. Černych,10 A. Žulpa,17 M. Kuklys,11 A. Novikovas,14 V. Slivka,19 N. Valskis,13 S. Paulius,6 M. Grigaravičius,9 D. Matulevičius,-,-,1 E. Zubas,12 E. Gertmonas,15 A. Klimavičius,20 V. Borovskij,23 R. Baravykas,5 T. Mikuckis,18 T. Eliošius,21 V. Lukša,7 O. Verbickas,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",26-03-2017,England vs Lithuania
1332,Slovakia,23 M. Dúbravka,2 P. Pekarík,5 N. Gyömbér,14 M. Škriniar,15 T. Hubočan,19 J. Kucka,22 S. Lobotka,20 R. Mak,17 M. Hamšík,7 V. Weiss,11 A. Nemec,-,-,1 J. Novota,12 M. Polaček,16 R. Mazáň,4 L. Štetina,13 P. Hrošovský,18 E. Sabo,21 M. Ďuriš,9 J. Mihalík,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",01-09-2017,Slovakia vs Slovenia
1333,Slovenia,1 J. Oblak,2 N. Skubic,17 M. Mevlja,5 B. Cesar,13 B. Jokić,8 J. Kurtič,6 R. Krhin,22 A. Vetrih,10 V. Birsa,7 J. Iličić,9 T. Matavž,3 M. Viler,18 R. Rotman,21 B. Verbič,-,-,12 V. Belec,16 J. Koprivec,15 A. Delamea Mlinar,23 M. Širok,4 M. Boben,14 J. Repas,19 N. Omladič,20 D. Bohar,11 A. Šporar,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",01-09-2017,Slovakia vs Slovenia
1334,Andorra,1 Josep Gómes,2 Chus Rubio,4 Marc Rebés,6 Ildefons Lima,20 Max Llovera,15 Moises San Nicolás,22 Victor Rodríguez,3 Marc Vales,7 Ludovic Clemente,8 Márcio Vieira,14 Jordi Aláez,-,-,-,11 S. Moreno,13 Ferran Pol,21 Marc García,5 Emili García,9 Gabi Riera,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",07-10-2017,Andorra vs Portugal
1335,Portugal,1 Rui Patrício,2 Nélson Semedo,3 Pepe,4 Luís Neto,19 Eliseu,18 Gelson Martins,13 Danilo Pereira,10 João Mário,20 Ricardo Quaresma,11 Bernardo Silva,17 André Silva,14 William Carvalho,16 Gonçalo Guedes,7 Cristiano Ronaldo,-,-,12 Anthony Lopes,22 Beto,21 Cédric Soares,5 Antunes,6 José Fonte,15 André Gomes,23 Bruno Fernandes,8 João Moutinho,9 Éder,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",07-10-2017,Andorra vs Portugal
1342,Poland,22 Ł. Fabiański,20 Ł. Piszczek,15 K. Glik,2 M. Pazdan,13 M. Rybus,10 M. Makuszewski,5 K. Mączyński,19 P. Zieliński,11 K. Grosicki,7 A. Milik,9 R. Lewandowski,-,-,1 W. Szczęsny,12 Ł. Skorupski,17 M. Kamiński,21 T. Kędziora,3 A. Jędrzejczyk,4 T. Cionek,6 J. Góralski,8 K. Linetty,23 K. Wilczek,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",04-09-2017,Poland vs Kazakhstan
1343,Kazakhstan,1 D. Loria,16 G. Suyumbaev,6 E. Akhmetov,23 Y. Logvinenko,4 V. Dmitrenko,18 D. Shomko,5 I. Kuat,21 A. Beisebekov,7 A. Darabayev,20 S. Khizhnichenko,14 R. Murtazaev,8 A. Tagybergen,19 A. Shchetkin,-,-,-,12 S. Pokatilov,22 A. Mokin,2 A. Marochkin,3 T. Erlanov,11 S. Muzhikov,13 A. Nurgaliyev,17 E. Tungyshbaev,9 B. Turysbek,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",04-09-2017,Poland vs Kazakhstan
1346,Ukraine,12 A. Pyatov,2 B. Butko,20 S. Kryvtsov,3 Y. Khacheridi,4 M. Matvienko,22 V. Kovalenko,6 T. Stepanenko,14 R. Rotan,7 A. Yarmolenko,11 A. Kravets,10 Y. Konoplyanka,-,-,1 A. Lunin,23 M. Koval,17 E. Sobol,5 I. Ordets,9 M. Morozyuk,13 V. Shepelev,16 S. Sydorchuk,19 Y. Shakhov,15 V. Tsygankov,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",02-09-2017,Ukraine vs Turkey
1347,Turkey,1 V. Babacan,2 Ş. Özbayraklı,4 S. Aziz,15 M. Topal,3 İ. Köybaşı,6 O. Tufan,5 E. Belözoğlu,17 C. Ünder,7 T. Ciğerci,11 H. Çalhanoğlu,9 C. Tosun,13 C. Söyüncü,10 A. Turan,14 O. Özyakup,-,-,12 C. Gönen,23 S. Kırıntılı,18 C. Erkin,22 K. Ayhan,19 O. Yokuşlu,20 N. Şahin,8 S. İnan,16 E. Ünal,21 E. Mor,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",02-09-2017,Ukraine vs Turkey
1350,Armenia,1 A. Beglaryan,4 T. Voskanyan,3 V. Haroyan,15 H. Mkoyan,20 L. Hayrapetyan,14 A. Grigoryan,5 G. Malakyan,10 G. Ghazaryan,8 M. Pizzelli,18 H. Mkhitaryan,9 R. Koryan,-,-,-,12 G. Meliksetyan,23 A. Ayvazov,17 A. Yedigaryan,2 A. Kartashyan,21 S. Grigoryan,16 D. Hakobyan,19 K. Muradyan,22 E. Malakyan,7 G. Kadimyan,6 V. Poghosyan,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",11-11-2016,Armenia vs Montenegro
1351,Montenegro,1 M. Božović,23 A. Marušić,15 S. Savić,5 M. Baša,22 F. Stojković,19 A. Šćekić,4 N. Vukčević,7 M. Vešović,10 S. Jovetić,16 D. Kojašević,11 F. Beqiraj,17 E. Zverotić,20 V. Jovović,9 S. Mugoša,-,-,12 M. Mijatović,13 D. Petković,2 A. Šofranac,3 R. Radunović,6 N. Mijušković,18 V. Boljević,8 M. Bakić,14 L. Djordjević,21 F. Raičević,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",11-11-2016,Armenia vs Montenegro
1358,Croatia,12 L. Kalinić,2 Š. Vrsaljko,5 V. Ćorluka,21 D. Vida,3 I. Strinić,10 L. Modrić,19 M. Badelj,20 M. Pjaca,7 I. Rakitić,4 I. Perišić,17 M. Mandžukić,-,-,1 I. Vargić,13 T. Jedvaj,6 D. Lovren,8 M. Kovačić,22 D. Čop,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",05-09-2016,Croatia vs Turkey
1359,Turkey,1 V. Babacan,2 Ş. Özbayraklı,4 S. Aziz,15 M. Topal,3 İ. Köybaşı,16 O. Tufan,6 O. Yokuşlu,22 K. Ayhan,21 E. Mor,9 C. Tosun,10 H. Çalhanoğlu,14 A. Çalık,20 V. Şen,7 O. Şahan,-,-,12 O. Kıvrak,23 H. Tekin,13 H. Kaldırım,17 C. Söyüncü,18 A. Oğuz,11 G. Töre,19 Y. Mallı,5 N. Şahin,8 T. Ciğerci,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",05-09-2016,Croatia vs Turkey
1360,Belarus,22 A. Gorbunov,5 D. Polyakov,3 A. Martynovich,21 E. Filipenko,19 M. Bordachev,10 A. Hleb,7 N. Korzun,18 I. Maevskiy,23 T. Kalachev,20 N. Signevich,11 M. Gordeychuk,-,-,1 A. Gutor,12 S. Chernik,16 A. Rios,17 M. Sivakov,4 E. Klopotskiy,6 S. Politevich,14 S. Krivets,15 S. Kislyak,2 S. Dragun,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",10-10-2016,Belarus vs Luxembourg
1361,Luxembourg,1 A. Moris,18 L. Jans,15 R. Delgado,8 C. Martins,13 D. Carlson,17 M. Mutsch,6 C. Philipps,5 F. Bohnert,10 V. Thill,9 Daniel da Mota,22 A. Joachim,11 Eric Veiga,19 M. Jänisch,20 D. Turpel,-,-,12 R. Schon,14 T. Hall,3 P. Simon,7 A. Skenderovic,16 S. Thill,21 M. Deville,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",10-10-2016,Belarus vs Luxembourg
1364,Switzerland,1 Y. Sommer,2 S. Lichtsteiner,22 F. Schär,5 M. Akanji,13 R. Rodríguez,8 R. Freuler,10 G. Xhaka,23 X. Shaqiri,18 A. Mehmedi,14 S. Zuber,9 H. Seferović,-,-,12 M. Hitz,21 R. Bürki,20 J. Djourou,3 F. Moubandje,4 N. Elvedi,6 M. Lang,11 V. Behrami,15 B. Džemaili,16 G. Fernandes,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",31-08-2017,Switzerland vs Andorra
1365,Andorra,1 Josep Gómes,23 Jordi Rubio,4 Marc Rebés,6 Ildefons Lima,20 Max Llovera,21 Marc García,10 Ludovic Clemente,7 Marc Pujol,8 Márcio Vieira,16 Alex Martínez,14 Jordi Aláez,5 Emili García,11 S. Moreno,18 Aaron Sánchez,-,-,13 Ferran Pol,22 David Ton,19 Sebastián Gómez,9 Gabi Riera,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",31-08-2017,Switzerland vs Andorra
1366,Austria,1 R. Özcan,17 F. Klein,3 A. Dragović,4 M. Hinteregger,5 K. Wimmer,14 J. Baumgartlinger,8 D. Alaba,18 A. Schöpf,9 M. Sabitzer,7 M. Arnautović,21 M. Janko,-,12 A. Lukse,23 H. Lindner,13 M. Suttner,15 M. Madl,2 S. Stangl,22 V. Lazaro,10 K. Onisiwo,19 L. Hinterseer,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",12-11-2016,Austria vs Republic of Ireland
1367,Republic of Ireland,23 D. Randolph,2 S. Coleman,15 S. Duffy,3 C. Clark,10 R. Brady,6 G. Whelan,13 J. Hendrick,14 W. Hoolahan,8 H. Arter,19 J. Walters,11 J. McClean,18 D. Meyler,7 A. McGeady,9 D. McGoldrick,-,-,1 K. Westwood,16 C. Doyle,20 P. McShane,22 A. Pearce,4 J. O'Shea,5 R. Keogh,12 D. Horgan,21 C. O'Dowda,17 K. Doyle,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",12-11-2016,Austria vs Republic of Ireland
1368,England,1 J. Hart,2 K. Walker,5 G. Cahill,6 J. Stones,3 R. Bertrand,8 D. Alli,4 J. Henderson,10 W. Rooney,7 T. Walcott,9 D. Sturridge,11 J. Lingard,-,-,13 F. Forster,22 T. Heaton,12 C. Smalling,15 E. Dier,16 M. Keane,17 A. Oxlade-Chamberlain,18 M. Antonio,21 A. Townsend,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",08-10-2016,England vs Malta
1369,Malta,1 A. Hogg,6 S. Borg,17 R. Camilleri,5 A. Agius,20 Z. Muscat,22 A. Muscat,18 B. Kristensen,4 G. Sciberras,13 A. Schembri,8 P. Fenech,19 A. E ong,10 R. Muscat,9 M. Mifsud,-,-,-,12 H. Bonello,3 J. Zerafa,11 S. Pisani,15 M. Scerri,16 R. Scicluna,7 C. Failla,14 J. Farrugia,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",08-10-2016,England vs Malta
1370,Georgia,17 G. Loria,2 U. Lobjanidze,3 S. Kvirkvelia,5 A. Amisulashvili,22 G. Navalovski,6 M. Daushvili,4 G. Kashia,20 J. Jighauri,7 J. Ananidze,9 V. Dvalishvili,8 V. Qazaishvili,-,-,1 R. Kvaskhvadze,12 G. Makaridze,13 O. Kakabadze,15 D. Khocholava,21 L. Dvali,23 Z. Tsiskaridze,14 L. Parunashvili,16 N. Kvekveskiri,19 A. Kobakhidze,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",05-09-2016,Georgia vs Austria
1371,Austria,1 R. Almer,17 F. Klein,3 A. Dragović,4 M. Hinteregger,13 M. Suttner,11 M. Harnik,14 J. Baumgartlinger,8 D. Alaba,7 M. Arnautović,10 Z. Junuzović,21 M. Janko,18 A. Schöpf,20 M. Sabitzer,9 M. Gregoritsch,-,-,12 A. Lukse,23 R. Özcan,15 S. Prödl,2 S. Stangl,5 K. Wimmer,16 L. Schaub,22 V. Lazaro,6 S. Ilsanker,19 L. Hinterseer,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",05-09-2016,Georgia vs Austria
1374,Kosovo,1 S. Ujkani,2 F. Përdedaj,13 Amir Rrahmani,4 A. Pnishi,3 B. Kololli,6 H. Shala,20 H. Kryeziu,7 M. Rashica,21 A. Nuhiu,14 V. Berisha,8 B. Berisha,-,-,12 A. Nurković,16 B. Hajdini,17 A. Ismajli,19 L. Paqarada,22 F. Aliti,5 M. Vojvoda,10 A. Zeneli,15 E. Rashani,18 V. Muriqi,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",24-03-2017,Kosovo vs Iceland
1375,Iceland,1 H. Halldórsson,2 B. Sævarsson,14 K. Árnason,6 R. Sigurðsson,23 A. Skúlason,20 E. Hallfreðsson,17 A. Gunnarsson,10 G. Sigurdsson,21 A. Traustason,22 B. Sigurðarson,9 V. Kjartansson,16 Ó. Skúlason,19 R. Gíslason,15 J. Böðvarsson,-,-,12 Ö. Kristinsson,13 I. Jónsson,18 H. Magnússon,4 H. Eyjólfsson,5 S. Ingason,11 O. Karlsson,3 V. Jónsson,7 K. Finnbogason,8 A. Sigurdarson,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",24-03-2017,Kosovo vs Iceland
1380,Austria,1 H. Lindner,13 M. Bauer,18 K. Danso,3 A. Dragović,5 M. Wöber,22 F. Grillitsch,14 J. Baumgartlinger,6 S. Ilsanker,17 F. Kainz,19 G. Burgstaller,7 M. Arnautović,-,-,12 P. Pervan,23 D. Bachmann,15 P. Lienhart,2 S. Lainer,4 F. Klein,16 H. Wolf,9 C. Knasmüllner,11 P. Schobesberger,21 M. Janko,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",06-10-2017,Austria vs Serbia
1381,Serbia,1 V. Stojković,6 B. Ivanović,5 M. Nastasić,13 S. Mitrović,2 A. Rukavina,16 L. Milivojević,21 N. Matić,11 A. Kolarov,14 M. Gaćinović,10 D. Tadić,9 A. Mitrović,22 A. Ljajić,8 A. Prijović,-,-,-,12 P. Rajković,23 A. Jovanović,15 N. Milunović,18 D. Tošić,19 M. Veljković,3 I. Obradović,17 F. Kostić,4 N. Gudelj,7 N. Maksimović,20 A. Pavlović,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",06-10-2017,Austria vs Serbia
1384,Northern Ireland,1 M. McGovern,14 S. Dallas,2 C. McLaughlin,4 G. McAuley,5 J. Evans,16 O. Norwood,3 S. Ferguson,8 S. Davis,19 J. Ward,21 J. Magennis,7 N. McGinn,-,-,12 A. Mannus,23 T. Carson,15 R. McGivern,18 A. Hughes,22 T. Flanagan,6 L. Hodson,13 C. Evans,20 M. Lund,9 P. Paton,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",08-10-2016,Northern Ireland vs San Marino
1385,San Marino,1 A. Simoncini,13 A. Della Valle,21 M. Palazzi,3 M. Berardi,5 F. Vitaioli,6 D. Simoncini,20 L. Tosi,4 M. Coppini,7 M. Vitaioli,8 A. Hirsch,9 M. Stefanelli,19 D. Cesarini,11 E. Golinucci,14 T. Zafferani,-,-,12 M. Manzaroli,23 E. Benedettini,2 C. Valentini,15 L. Censoni,18 M. Berretti,22 P. Mazza,10 A. Selva,16 D. Rinaldi,17 A. Bianchi,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",08-10-2016,Northern Ireland vs San Marino
1386,Wales,1 W. Hennessey,5 J. Chester,6 A. Williams,4 B. Davies,2 C. Gunter,10 A. Ramsey,14 D. Edwards,3 J. Richards,11 G. Bale,18 S. Vokes,7 T. Lawrence,-,-,12 A. Davies,21 D. Ward,17 T. Lockyer,19 J. Collins,13 L. Evans,15 E. Ampadu,16 J. Ledley,20 J. Williams,23 M. Watkins,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",02-09-2017,Wales vs Austria
1387,Austria,1 H. Lindner,2 S. Lainer,3 A. Dragović,15 S. Prödl,4 M. Hinteregger,14 J. Baumgartlinger,6 S. Ilsanker,9 M. Sabitzer,8 D. Alaba,7 M. Arnautović,11 M. Harnik,18 K. Danso,20 M. Gregoritsch,21 M. Janko,-,-,12 M. Kuster,23 D. Bachmann,13 M. Bauer,5 M. Wöber,10 L. Schaub,16 F. Grillitsch,17 F. Kainz,19 S. Hierländer,22 K. Laimer,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",02-09-2017,Wales vs Austria
1392,Republic of Ireland,23 D. Randolph,2 C. Christie,20 S. Duffy,3 C. Clark,17 S. Ward,18 D. Meyler,22 H. Arter,10 R. Brady,11 J. McClean,13 J. Hendrick,8 D. Murphy,-,-,1 K. Westwood,16 C. Doyle,21 K. Long,4 J. O'Shea,5 P. McShane,12 C. O'Dowda,15 C. Hourihane,6 G. Whelan,19 S. Hogan,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",14-11-2017,Republic of Ireland vs Denmark
1393,Denmark,1 K. Schmeichel,6 A. Christensen,4 S. Kjær,12 A. Bjelland,17 J. Stryger Larsen,7 W. Kvist,8 T. Delaney,20 Y. Poulsen,10 C. Eriksen,23 P. Sisto,9 N. Jørgensen,5 P. Ankersen,11 N. Bendtner,21 A. Cornelius,-,-,16 J. Lössl,22 F. Rønnow,13 M. Jørgensen,14 J. Knudsen,3 J. Vestergaard,18 L. Lerager,19 L. Schöne,2 M. Jensen,15 M. Braithwaite,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",14-11-2017,Republic of Ireland vs Denmark
1394,Slovenia,1 J. Oblak,23 A. Struna,17 M. Mevlja,5 B. Cesar,13 B. Jokić,19 J. Repas,18 R. Rotman,8 J. Kurtič,21 B. Verbič,7 J. Iličić,9 T. Matavž,-,-,12 V. Belec,16 J. Koprivec,15 A. Delamea Mlinar,3 M. Viler,4 M. Širok,11 A. Šporar,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",08-10-2017,Slovenia vs Scotland
1395,Scotland,1 C. Gordon,2 K. Tierney,4 C. Berra,5 C. Mulgrew,3 A. Robertson,11 M. Phillips,8 D. Fletcher,7 J. McArthur,6 B. Bannan,10 C. Martin,9 L. Gri ths,13 I. Anya,15 R. Snodgrass,17 S. Fletcher,-,-,12 A. McGregor,21 J. Archer,16 S. Whittaker,18 G. Hanley,20 L. Cooper,14 J. McGinn,19 J. Forrest,22 C. McGregor,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",08-10-2017,Slovenia vs Scotland
1396,Cyprus,12 K. Panayi,5 F. Katelaris,15 M. Antoniades,19 K. Lai s,6 J. Demetriou,16 C. Kyriakou,18 K. Artymatas,17 Renato Margaça,14 V. Laban,20 G. Kastanos,8 P. Sotiriou,-,-,1 A. Georgallidis,22 N. Michael,2 M. Stylianou,4 G. Merkis,10 K. Charalambidis,23 M. Nikolaou,3 A. Avraam,7 G. Vasiliou,21 A. Makris,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",07-10-2017,Cyprus vs Greece
1397,Greece,1 O. Karnezis,15 V. Torosidis,4 K. Manolas,19 S. Papastathopoulos,3 G. Tzavellas,20 P. Mantalos,8 Zeca,6 A. Tziolis,21 K. Stafylidis,10 K. Fortounis,11 K. Mitroglou,23 P. Retsos,22 A. Samaris,9 A. Donis,-,-,12 S. Kapino,13 G. Anestis,5 K. Papadopoulos,14 A. Bakasetas,16 D. Kourbelis,17 P. Tachtsidis,2 G. Maniatis,18 G. Gianniotas,7 L. Christodoulopoulos,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",07-10-2017,Cyprus vs Greece
1402,Israel,1 A. Harush,7 D. Keltjens,3 T. Ben Haim,21 E. Tibi,13 O. Davidzada,5 M. Melikson,22 M. Kabha,6 B. Natcho,8 A. Cohen,16 E. Atar,10 T. Hemed,-,-,18 D. Amos,23 B. Klaiman,17 D. Elo,2 H. Elhamed,20 O. Ben Harush,19 D. Einbinder,9 L. Refaelov,11 I. Shechter,14 I. Vered,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",09-10-2017,Israel vs Spain
1403,Spain,23 Pepe Reina,2 César Azpilicueta,6 Nacho Fernández,15 Sergio Ramos,16 Nacho Monreal,5 Sergio Busquets,3 Illarramendi,11 Pedro,10 Jonathan Viera,20 Marco Asensio,9 Aritz Aduriz,22 Isco,17 Iago Aspas,7 José Callejón,-,-,1 David de Gea,13 Kepa,18 Jordi Alba,21 Álvaro Odriozola,4 Marc Bartra,14 Saúl,8 Koke,19 Rodrigo,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",09-10-2017,Israel vs Spain
1404,Belgium,1 T. Courtois,2 T. Alderweireld,4 V. Kompany,5 J. Vertonghen,15 T. Meunier,6 A. Witsel,7 K. De Bruyne,21 Y. Carrasco,10 E. Hazard,14 D. Mertens,9 R. Lukaku,-,-,12 S. Mignolet,13 K. Casteels,18 J. Lukaku,23 L. Ciman,3 T. Vermaelen,16 S. Defour,17 L. Dendoncker,20 C. Benteke,22 M. Batshuayi,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",31-08-2017,Belgium vs Gibraltar
1405,Gibraltar,1 D. Ibrahim,2 J. Garcia,15 E. Barnett,6 R. Chipolina,12 J. Olivero,3 J. Chipolina,18 Anthony Hernandez,5 R. Casciaro,10 L. Walker,14 J. Bosio,7 L. Casciaro,17 J. Pusey,16 A. Pons,21 R. Guilling,-,-,13 J. Robba,23 K. Goldwin,11 M. Yome,20 E. Green,4 A. Bardon,19 J. Coombes,22 P. Podesta,8 S. Garro,9 J. Duarte,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2018",31-08-2017,Belgium vs Gibraltar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Ukraine,23 A. Trubin,21 O. Karavaev,4 S. Kryvtsov,22 M. Matvienko,14 B. Mykhailichenko,10 M. Shaparenko,5 S. Sydorchuk,17 O. Zinchenko,8 R. Malinovskyi,9 R. Yaremchuk,19 Júnior Moraes,-,1 H. Bushchan,12 A. Pyatov,13 O. Syrota,2 E. Sobol,3 I. Zabarnyi,18 Y. Makarenko,20 V. Kovalenko,6 V. Shepelev,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",31-03-2021,Ukraine vs Kazakhstan
1,Kazakhstan,1 S. Pokatilov,17 T. Dosmagambetov,22 A. Marochkin,2 S. Maliy,3 N. Alip,7 R. Valiullin,6 A. Abiken,8 A. Tagybergen,10 S. Muzhikov,13 A. Nurgaliyev,19 A. Aymbetov,11 Y. Vorogovskiy,23 M. Bystrov,18 R. Orazov,16 E. Tungyshbaev,21 R. Karimov,12 B. Shaizada,15 M. Seysen,20 T. Rudoselskiy,4 O. Kerimzhanov,14 D. Usenov,5 M. Samorodov,9 E. Astanov,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",31-03-2021,Ukraine vs Kazakhstan
14,Albania,23 T. Strakosha,13 E. Mihaj,6 K. Dermaku,2 E. Hoxhallari,21 O. Roshi,14 Q. Laçi,17 Y. Ramadani,9 E. Çekiçi,4 E. Hysaj,11 M. Uzuni,7 T. Seferi,-,-,1 E. Berisha,12 G. Selmani,20 L. Trashi,22 A. Doka,15 E. Çokaj,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",15-11-2021,Albania vs Andorra
15,Andorra,1 Josep Gómes,15 Moises San Nicolás,20 Max Llovera,22 Christian Garcia,5 Albert Alavedra,17 Joan Cervós,14 Jordi Aláez,7 Marc Pujol,8 Márcio Vieira,2 Cristian Martínez,19 Berto Rosas,21 Marc García,23 Adri Rodrígues,6 Xavier Vieira,11 S. Moreno,16 Alex Martínez,12 Iker Álvarez,13 Xisco Pires,18 Eric de Pablos,10 Ludovic Clemente,3 Marc Vales,4 Albert Reyes,9 Aaron Sánchez,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",15-11-2021,Albania vs Andorra
20,Slovenia,1 J. Oblak,20 P. Stojanović,4 M. Blažič,17 M. Mevlja,3 J. Balkovec,6 J. Bijol,14 J. Kurtič,7 J. Iličić,8 S. Lovrič,15 D. Bohar,9 A. Šporar,12 V. Belec,16 Ž. Frelih,13 B. Jokić,10 M. Zajc,18 J. Gorenc Stankovič,5 N. Kouter,19 L. Zahovič,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",24-03-2021,Slovenia vs Croatia
21,Croatia,1 D. Livaković,2 Š. Vrsaljko,6 D. Lovren,21 D. Vida,3 B. Barišić,10 L. Modrić,11 M. Brozović,8 M. Kovačić,13 N. Vlašić,9 A. Kramarić,4 I. Perišić,15 Mario Pašalić,14 A. Budimir,18 M. Oršić,7 J. Brekalo,-,12 L. Kalinić,23 S. Sluga,16 F. Uremović,20 J. Juranović,22 D. Melnjak,5 D. Ćaleta-Car,19 M. Badelj,17 K. Lovrić,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",24-03-2021,Slovenia vs Croatia
22,England,1 J. Pickford,2 K. Walker,5 J. Stones,6 H. Maguire,4 R. James,8 J. Henderson,7 K. Phillips,3 B. Chilwell,11 P. Foden,9 H. Kane,10 R. Sterling,13 S. Johnstone,22 A. Ramsdale,15 T. Mings,16 C. Coady,20 B. Saka,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",12-11-2021,England vs Albania
23,Albania,23 T. Strakosha,4 E. Hysaj,18 A. Ismajli,15 M. Kumbulla,5 F. Veseli,20 L. Trashi,11 M. Uzuni,8 K. Gjasula,7 K. Bare,10 N. Bajrami,16 S. Cikalleshi,13 E. Mihaj,6 K. Dermaku,14 Q. Laçi,17 Y. Ramadani,21 O. Roshi,1 E. Berisha,12 G. Selmani,2 E. Hoxhallari,22 A. Doka,3 E. Lenjani,9 E. Çekiçi,19 B. Balaj,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",12-11-2021,England vs Albania
26,Republic of Ireland,1 G. Bazunu,2 S. Coleman,4 S. Duffy,5 J. Egan,10 M. Doherty,13 J. Hendrick,6 J. Cullen,3 E. Stevens,20 C. Ogbene,7 C. Robinson,18 J. McGrath,-,16 C. Kelleher,23 M. Travers,12 N. Collins,21 R. Manning,14 A. Browne,17 J. Knight,22 C. O'Dowda,15 T. Parrott,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",11-11-2021,Republic of Ireland vs Portugal
27,Portugal,1 Rui Patrício,2 Nélson Semedo,3 Pepe,13 Danilo Pereira,5 Diogo Dalot,11 Bruno Fernandes,19 João Palhinha,10 Matheus Nunes,17 Gonçalo Guedes,9 André Silva,7 Cristiano Ronaldo,6 José Fonte,16 Renato Sanches,8 João Moutinho,15 Rafael Leão,23 João Félix,12 José Sá,22 Diogo Costa,20 João Cancelo,4 Rúben Dias,14 William Carvalho,18 Rúben Neves,21 Diogo Jota,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",11-11-2021,Republic of Ireland vs Portugal
